Time	[STAT5]	[STAT5p]	[STAT5p2c]	[data1]	[data2]	[frac_v1]	[frac_v2]	[frac_v4]	[STAT5p2n]	[frac_v3]	Values[r4]	Values[D]	Values[smooth_D]	Values[smooth_D_slope]	Values[smooth_D_offset]
52.8	0.537057	0.269743	0.037759	0.345261	0.882319	0.451309	0.226675	0.098892	0.0588407	0.0634605	1.35	0.0083736	0.0083736	-0.001163	0.06978
53.4	0.551835	0.263141	0.0360659	0.335272	0.887108	0.463727	0.221127	0.0948676	0.0564462	0.0606149	1.35	0.0076758	0.0076758	-0.001163	0.06978
54	0.567487	0.25603	0.0342906	0.324611	0.892099	0.47688	0.215151	0.0906733	0.0539506	0.0576313	1.35	0.006978	0.006978	-0.001163	0.06978
54.6	0.58411	0.248352	0.0324286	0.313209	0.89732	0.490849	0.208699	0.086286	0.0513402	0.0545018	1.35	0.0062802	0.0062802	-0.001163	0.06978
55.2	0.601806	0.240033	0.0304752	0.300984	0.90279	0.505719	0.201709	0.0816894	0.0486052	0.0512188	1.35	0.0055824	0.0055824	-0.001163	0.06978
55.8	0.62069	0.230983	0.0284258	0.287835	0.908525	0.521588	0.194103	0.0768699	0.0457376	0.0477744	1.35	0.0048846	0.0048846	-0.001163	0.06978
56.4	0.640899	0.22109	0.0262756	0.273641	0.914541	0.538571	0.18579	0.0718147	0.0427297	0.0441606	1.35	0.0041868	0.0041868	-0.001163	0.06978
57	0.662594	0.210217	0.0240201	0.258257	0.920851	0.556802	0.176653	0.0665117	0.0395745	0.0403699	1.35	0.003489	0.003489	-0.001163	0.06978
57.6	0.685967	0.198191	0.0216559	0.241503	0.927469	0.576443	0.166547	0.0609502	0.0362653	0.0363965	1.35	0.0027912	0.0027912	-0.001163	0.06978
58.2	0.711251	0.184791	0.0191815	0.223154	0.934405	0.59769	0.155286	0.0551218	0.0327975	0.0322378	1.35	0.0020934	0.0020934	-0.001163	0.06978
58.8	0.738735	0.169728	0.0165991	0.202927	0.941662	0.620786	0.142629	0.0490237	0.0291691	0.0278976	1.35	0.0013956	0.0013956	-0.001163	0.06978
59.4	0.768778	0.152619	0.0139175	0.180454	0.949232	0.646032	0.128251	0.0426621	0.0253839	0.0233908	1.35	0.0006978	0.0006978	-0.001163	0.06978
60	0.801841	0.132931	0.0111578	0.155247	0.957088	0.673816	0.111707	0.0360609	0.0214562	0.0187526	1.35	0	0	-0.001163	0.06978
Time	[STAT5]	[STAT5p]	[STAT5p2c]	[data1]	[data2]	[frac_v1]	[frac_v2]	[frac_v4]	[STAT5p2n]	[frac_v3]	Values[r4]	Values[D]	Values[smooth_D]	Values[smooth_D_slope]	Values[smooth_D_offset]
0	1	0	0	0	1	0.840336	0	0	0	0	0	1	1	1	1
0.6	0.708369	0.271094	0.00837484	0.287844	0.996213	0.595268	0.22781	0.0031823	0.00189347	0.0140754	0	0.03831	0.03831	0.06385	0
1.2	0.25179	0.507921	0.073054	0.654029	0.905819	0.211588	0.426824	0.0791441	0.0470907	0.12278	0	0.07662	0.07662	0.06385	0
1.8	0.0449093	0.432804	0.101375	0.635554	0.680463	0.0377389	0.363701	0.268519	0.159769	0.170378	0	0.11493	0.11493	0.06385	0
2.4	0.00337947	0.309592	0.0754089	0.46041	0.463789	0.00283989	0.260161	0.450597	0.268105	0.126738	0	0.16484	0.16484	0.0496	0.0458
3	0.000133022	0.227844	0.0460039	0.319852	0.319985	0.000111783	0.191466	0.571441	0.340007	0.0773174	0	0.1946	0.1946	0.0496	0.0458
3.6	3.06446e-006	0.179016	0.0274501	0.233916	0.233919	2.57517e-006	0.150434	0.643765	0.38304	0.0461347	0	0.22436	0.22436	0.0496	0.0458
4.2	3.63996e-008	0.147362	0.0171393	0.181641	0.181641	3.05879e-008	0.123834	0.687697	0.409179	0.0288055	0	0.29637	0.29637	0.26085	-0.7992
4.8	4.30953e-011	0.125219	0.0114067	0.148033	0.148033	3.62145e-011	0.105226	0.715939	0.425984	0.019171	0	0.45288	0.45288	0.26085	-0.7992
5.4	9.51073e-013	0.108861	0.00806945	0.125	0.125	7.99221e-013	0.0914802	0.735294	0.4375	0.0135621	0	0.60939	0.60939	0.26085	-0.7992
6	-4.6338e-014	0.0962836	0.0060056	0.108295	0.108295	-3.89395e-014	0.0809106	0.749332	0.445853	0.0100934	0	0.7659	0.7659	0.26085	-0.7992
6.6	0.0244121	0.450197	0.0461021	0.542402	0.566814	0.0205143	0.378317	0.364022	0.216593	0.0774826	1.35	0.83613	0.83613	0.11705	0.0636
7.2	0.0160207	0.478508	0.0934107	0.66533	0.68135	0.0134628	0.402108	0.267773	0.159325	0.156993	1.35	0.90636	0.90636	0.11705	0.0636
7.8	0.0143111	0.465523	0.105382	0.676287	0.690598	0.0120261	0.391196	0.260002	0.154701	0.177112	1.35	0.97659	0.97659	0.11705	0.0636
8.4	0.0144186	0.460527	0.106342	0.673211	0.687629	0.0121165	0.386998	0.262496	0.156185	0.178726	1.35	0.9721	0.9721	-0.06975	1.558
9	0.0151221	0.459599	0.105908	0.671414	0.686536	0.0127077	0.386217	0.263415	0.156732	0.177996	1.35	0.93025	0.93025	-0.06975	1.558
9.6	0.0158291	0.45943	0.105669	0.670768	0.686598	0.0133018	0.386076	0.263363	0.156701	0.177595	1.35	0.8884	0.8884	-0.06975	1.558
10.2	0.0164947	0.459306	0.105546	0.670398	0.686893	0.0138611	0.385972	0.263115	0.156553	0.177388	1.35	0.85274	0.85274	-0.0388	1.2485
10.8	0.0169415	0.459234	0.105491	0.670216	0.687157	0.0142366	0.385911	0.262893	0.156421	0.177295	1.35	0.82946	0.82946	-0.0388	1.2485
11.4	0.0174172	0.459082	0.105432	0.669947	0.687364	0.0146363	0.385783	0.26272	0.156318	0.177197	1.35	0.80618	0.80618	-0.0388	1.2485
12	0.0179216	0.458916	0.105363	0.669641	0.687563	0.0150602	0.385643	0.262552	0.156219	0.17708	1.35	0.7829	0.7829	-0.0388	1.2485
12.6	0.019402	0.458126	0.105166	0.668457	0.687859	0.0163042	0.38498	0.262304	0.156071	0.176749	1.35	0.71918	0.71918	-0.1062	2.0573
13.2	0.0212227	0.457444	0.104878	0.6672	0.688423	0.0178342	0.384407	0.26183	0.155789	0.176266	1.35	0.65546	0.65546	-0.1062	2.0573
13.8	0.0234108	0.456652	0.104556	0.665765	0.689176	0.019673	0.383741	0.261197	0.155412	0.175725	1.35	0.59174	0.59174	-0.1062	2.0573
14.4	0.024087	0.457162	0.104376	0.665913	0.69	0.0202412	0.384169	0.260504	0.155	0.175421	1.35	0.58074	0.58074	0.0256	0.2121
15	0.0234414	0.457641	0.104572	0.666786	0.690227	0.0196987	0.384572	0.260313	0.154886	0.175752	1.35	0.5961	0.5961	0.0256	0.2121
15.6	0.0228611	0.457788	0.104703	0.667194	0.690055	0.019211	0.384695	0.260458	0.154972	0.175972	1.35	0.61146	0.61146	0.0256	0.2121
16.2	0.0232472	0.45712	0.10473	0.666581	0.689828	0.0195354	0.384134	0.260649	0.155086	0.176018	1.35	0.59263	0.59263	-0.14535	2.9473
16.8	0.0270896	0.45494	0.104118	0.663176	0.690266	0.0227644	0.382302	0.260281	0.154867	0.174988	1.35	0.50542	0.50542	-0.14535	2.9473
17.4	0.0323445	0.452791	0.103285	0.659361	0.691706	0.0271802	0.380497	0.259071	0.154147	0.173588	1.35	0.41821	0.41821	-0.14535	2.9473
18	0.040023	0.449568	0.102175	0.653918	0.693941	0.0336328	0.377788	0.257192	0.153029	0.171723	1.35	0.331	0.331	-0.14535	2.9473
18.6	0.0410727	0.451773	0.10178	0.655334	0.696406	0.0345149	0.379641	0.255121	0.151797	0.17106	1.35	0.33334	0.33334	0.0039	0.2608
19.2	0.0406467	0.452338	0.10211	0.656557	0.697204	0.0341569	0.380116	0.25445	0.151398	0.171613	1.35	0.33568	0.33568	0.0039	0.2608
19.8	0.0403562	0.452341	0.102247	0.656836	0.697192	0.0339128	0.380118	0.254461	0.151404	0.171844	1.35	0.33802	0.33802	0.0039	0.2608
20.4	0.0404304	0.452124	0.102261	0.656647	0.697077	0.0339751	0.379936	0.254557	0.151462	0.171867	1.35	0.336624	0.336624	-0.00544	0.4476
21	0.0408224	0.451924	0.102182	0.656287	0.69711	0.0343046	0.379768	0.25453	0.151445	0.171734	1.35	0.33336	0.33336	-0.00544	0.4476
21.6	0.0412077	0.451809	0.102115	0.656039	0.697247	0.0346283	0.379671	0.254415	0.151377	0.171622	1.35	0.330096	0.330096	-0.00544	0.4476
22.2	0.0415962	0.451692	0.102059	0.655809	0.697405	0.0349548	0.379573	0.254281	0.151297	0.171527	1.35	0.326832	0.326832	-0.00544	0.4476
22.8	0.041992	0.451568	0.102003	0.655575	0.697567	0.0352874	0.379469	0.254145	0.151216	0.171434	1.35	0.323568	0.323568	-0.00544	0.4476
23.4	0.0423956	0.451441	0.101947	0.655335	0.697731	0.0356265	0.379362	0.254008	0.151135	0.17134	1.35	0.320304	0.320304	-0.00544	0.4476
24	0.042807	0.451312	0.10189	0.655091	0.697898	0.0359723	0.379253	0.253868	0.151051	0.171243	1.35	0.31704	0.31704	-0.00544	0.4476
24.6	0.0432265	0.451179	0.101831	0.654841	0.698067	0.0363248	0.379142	0.253725	0.150966	0.171144	1.35	0.313776	0.313776	-0.00544	0.4476
25.2	0.0443795	0.450408	0.101731	0.65387	0.698249	0.0372937	0.378494	0.253572	0.150875	0.170976	1.35	0.301161	0.301161	-0.052196	1.6165
25.8	0.0491064	0.447868	0.101025	0.649917	0.699023	0.0412659	0.376359	0.252922	0.150488	0.169789	1.35	0.269843	0.269843	-0.052196	1.6165
26.4	0.0549416	0.445636	0.100103	0.645842	0.700784	0.0461694	0.374484	0.251442	0.149608	0.168241	1.35	0.238526	0.238526	-0.052196	1.6165
27	0.0622468	0.442861	0.0990432	0.640948	0.703195	0.0523082	0.372153	0.249416	0.148403	0.166459	1.35	0.207208	0.207208	-0.052196	1.6165
27.6	0.0717181	0.439135	0.0977004	0.634536	0.706254	0.0602673	0.369021	0.246845	0.146873	0.164202	1.35	0.17589	0.17589	-0.052196	1.6165
28.2	0.0844622	0.433949	0.095904	0.625757	0.710219	0.0709766	0.364663	0.243513	0.14489	0.161183	1.35	0.144573	0.144573	-0.052196	1.6165
28.8	0.102426	0.42635	0.0933912	0.613133	0.715559	0.0860724	0.358278	0.239026	0.14222	0.15696	1.35	0.113255	0.113255	-0.052196	1.6165
29.4	0.129357	0.414389	0.0896759	0.593741	0.723098	0.108703	0.348226	0.232691	0.138451	0.150716	1.35	0.0819376	0.0819376	-0.052196	1.6165
30	0.173266	0.393606	0.0837706	0.561147	0.734413	0.145602	0.330761	0.223182	0.132793	0.140791	1.35	0.05062	0.05062	-0.052196	1.6165
30.6	0.208101	0.387061	0.0776462	0.542354	0.750454	0.174875	0.325261	0.209702	0.124773	0.130498	1.35	0.0490852	0.0490852	-0.002558	0.12736
31.2	0.218368	0.391468	0.076486	0.54444	0.762808	0.183502	0.328965	0.199321	0.118596	0.128548	1.35	0.0475504	0.0475504	-0.002558	0.12736
31.8	0.222262	0.392443	0.0768249	0.546093	0.768355	0.186775	0.329784	0.19466	0.115823	0.129118	1.35	0.0460156	0.0460156	-0.002558	0.12736
32.4	0.226301	0.390852	0.0767209	0.544294	0.770595	0.190169	0.328447	0.192777	0.114702	0.128943	1.35	0.0444808	0.0444808	-0.002558	0.12736
33	0.231438	0.388592	0.0761194	0.54083	0.772268	0.194485	0.326548	0.191371	0.113866	0.127932	1.35	0.042946	0.042946	-0.002558	0.12736
33.6	0.237257	0.386324	0.0753193	0.536962	0.774219	0.199375	0.324642	0.189732	0.11289	0.126587	1.35	0.0414112	0.0414112	-0.002558	0.12736
34.2	0.243443	0.384072	0.074471	0.533015	0.776457	0.204574	0.32275	0.187851	0.111771	0.125161	1.35	0.0398764	0.0398764	-0.002558	0.12736
34.8	0.249922	0.381744	0.073601	0.528946	0.778868	0.210019	0.320793	0.185825	0.110566	0.123699	1.35	0.0383416	0.0383416	-0.002558	0.12736
35.4	0.256725	0.379281	0.0726976	0.524676	0.781401	0.215735	0.318723	0.183697	0.1093	0.122181	1.35	0.0368068	0.0368068	-0.002558	0.12736
36	0.263896	0.376661	0.0717487	0.520159	0.784055	0.221761	0.316522	0.181467	0.107973	0.120586	1.35	0.035272	0.035272	-0.002558	0.12736
36.6	0.271476	0.373873	0.0707476	0.515368	0.786844	0.228131	0.314179	0.179123	0.106578	0.118904	1.35	0.0337372	0.0337372	-0.002558	0.12736
37.2	0.279503	0.370901	0.0696899	0.510281	0.789784	0.234876	0.311681	0.176652	0.105108	0.117126	1.35	0.0322024	0.0322024	-0.002558	0.12736
